voxel/serie,z,y,x
69984,25,40,24
69985,25,40,25
69986,25,40,26
70028,25,41,24
70029,25,41,25
70030,25,41,26
70072,25,42,24
70073,25,42,25
70074,25,42,26
70116,25,43,24
70117,25,43,25
70118,25,43,26
70119,25,43,27
70160,25,44,24
70161,25,44,25
70162,25,44,26
70163,25,44,27
70205,25,45,25
70206,25,45,26
70207,25,45,27
72670,26,39,26
72671,26,39,27
72672,26,39,28
72707,26,40,19
72708,26,40,20
72709,26,40,21
72712,26,40,24
72713,26,40,25
72714,26,40,26
72715,26,40,27
72716,26,40,28
72751,26,41,19
72752,26,41,20
72753,26,41,21
72756,26,41,24
72757,26,41,25
72758,26,41,26
72759,26,41,27
72760,26,41,28
72795,26,42,19
72796,26,42,20
72797,26,42,21
72800,26,42,24
72801,26,42,25
72802,26,42,26
72839,26,43,19
72840,26,43,20
72841,26,43,21
72844,26,43,24
72845,26,43,25
72846,26,43,26
72847,26,43,27
72883,26,44,19
72884,26,44,20
72885,26,44,21
72888,26,44,24
72889,26,44,25
72890,26,44,26
72891,26,44,27
72933,26,45,25
72934,26,45,26
72935,26,45,27
75230,27,35,34
75231,27,35,35
75232,27,35,36
75274,27,36,34
75275,27,36,35
75276,27,36,36
75318,27,37,34
75319,27,37,35
75320,27,37,36
75398,27,39,26
75399,27,39,27
75400,27,39,28
75435,27,40,19
75436,27,40,20
75437,27,40,21
75440,27,40,24
75441,27,40,25
75442,27,40,26
75443,27,40,27
75444,27,40,28
75479,27,41,19
75480,27,41,20
75481,27,41,21
75484,27,41,24
75485,27,41,25
75486,27,41,26
75487,27,41,27
75488,27,41,28
75523,27,42,19
75524,27,42,20
75525,27,42,21
75528,27,42,24
75529,27,42,25
75530,27,42,26
75567,27,43,19
75568,27,43,20
75569,27,43,21
75572,27,43,24
75573,27,43,25
75574,27,43,26
75575,27,43,27
75611,27,44,19
75612,27,44,20
75613,27,44,21
75616,27,44,24
75617,27,44,25
75618,27,44,26
75619,27,44,27
75661,27,45,25
75662,27,45,26
75663,27,45,27
77958,28,35,34
77959,28,35,35
77960,28,35,36
78002,28,36,34
78003,28,36,35
78004,28,36,36
78046,28,37,34
78047,28,37,35
78048,28,37,36
78112,28,39,12
78113,28,39,13
78114,28,39,14
78126,28,39,26
78127,28,39,27
78128,28,39,28
78156,28,40,12
78157,28,40,13
78158,28,40,14
78163,28,40,19
78164,28,40,20
78165,28,40,21
78170,28,40,26
78171,28,40,27
78172,28,40,28
78200,28,41,12
78201,28,41,13
78202,28,41,14
78207,28,41,19
78208,28,41,20
78209,28,41,21
78214,28,41,26
78215,28,41,27
78216,28,41,28
78251,28,42,19
78252,28,42,20
78253,28,42,21
78295,28,43,19
78296,28,43,20
78297,28,43,21
78339,28,44,19
78340,28,44,20
78341,28,44,21
78656,28,51,28
78657,28,51,29
78658,28,51,30
78700,28,52,28
78701,28,52,29
78702,28,52,30
78744,28,53,28
78745,28,53,29
78746,28,53,30
80669,29,35,17
80670,29,35,18
80671,29,35,19
80686,29,35,34
80687,29,35,35
80688,29,35,36
80711,29,36,15
80712,29,36,16
80713,29,36,17
80714,29,36,18
80715,29,36,19
80730,29,36,34
80731,29,36,35
80732,29,36,36
80755,29,37,15
80756,29,37,16
80757,29,37,17
80758,29,37,18
80759,29,37,19
80774,29,37,34
80775,29,37,35
80776,29,37,36
80799,29,38,15
80800,29,38,16
80801,29,38,17
80802,29,38,18
80840,29,39,12
80841,29,39,13
80842,29,39,14
80884,29,40,12
80885,29,40,13
80886,29,40,14
80928,29,41,12
80929,29,41,13
80930,29,41,14
81384,29,51,28
81385,29,51,29
81386,29,51,30
81428,29,52,28
81429,29,52,29
81430,29,52,30
81472,29,53,28
81473,29,53,29
81474,29,53,30
83395,30,35,15
83396,30,35,16
83397,30,35,17
83398,30,35,18
83399,30,35,19
83406,30,35,26
83407,30,35,27
83408,30,35,28
83409,30,35,29
83439,30,36,15
83440,30,36,16
83441,30,36,17
83442,30,36,18
83443,30,36,19
83450,30,36,26
83451,30,36,27
83452,30,36,28
83453,30,36,29
83483,30,37,15
83484,30,37,16
83485,30,37,17
83486,30,37,18
83487,30,37,19
83494,30,37,26
83495,30,37,27
83496,30,37,28
83497,30,37,29
83527,30,38,15
83528,30,38,16
83529,30,38,17
83530,30,38,18
83531,30,38,19
83539,30,38,27
83540,30,38,28
83541,30,38,29
83568,30,39,12
83569,30,39,13
83570,30,39,14
83612,30,40,12
83613,30,40,13
83614,30,40,14
83656,30,41,12
83657,30,41,13
83658,30,41,14
84112,30,51,28
84113,30,51,29
84114,30,51,30
84156,30,52,28
84157,30,52,29
84158,30,52,30
84200,30,53,28
84201,30,53,29
84202,30,53,30
86123,31,35,15
86124,31,35,16
86125,31,35,17
86126,31,35,18
86127,31,35,19
86134,31,35,26
86135,31,35,27
86136,31,35,28
86137,31,35,29
86138,31,35,30
86167,31,36,15
86168,31,36,16
86169,31,36,17
86170,31,36,18
86171,31,36,19
86177,31,36,25
86178,31,36,26
86179,31,36,27
86180,31,36,28
86181,31,36,29
86182,31,36,30
86211,31,37,15
86212,31,37,16
86213,31,37,17
86214,31,37,18
86215,31,37,19
86221,31,37,25
86222,31,37,26
86223,31,37,27
86224,31,37,28
86225,31,37,29
86226,31,37,30
86255,31,38,15
86256,31,38,16
86257,31,38,17
86258,31,38,18
86259,31,38,19
86265,31,38,25
86266,31,38,26
86267,31,38,27
86268,31,38,28
86269,31,38,29
86300,31,39,16
86301,31,39,17
86302,31,39,18
86303,31,39,19
86310,31,39,26
86311,31,39,27
86312,31,39,28
86313,31,39,29
88757,32,33,9
88758,32,33,10
88759,32,33,11
88801,32,34,9
88802,32,34,10
88803,32,34,11
88845,32,35,9
88846,32,35,10
88847,32,35,11
88851,32,35,15
88852,32,35,16
88853,32,35,17
88854,32,35,18
88855,32,35,19
88862,32,35,26
88863,32,35,27
88864,32,35,28
88865,32,35,29
88866,32,35,30
88895,32,36,15
88896,32,36,16
88897,32,36,17
88898,32,36,18
88899,32,36,19
88905,32,36,25
88906,32,36,26
88907,32,36,27
88908,32,36,28
88909,32,36,29
88910,32,36,30
88939,32,37,15
88940,32,37,16
88941,32,37,17
88942,32,37,18
88943,32,37,19
88949,32,37,25
88950,32,37,26
88951,32,37,27
88952,32,37,28
88953,32,37,29
88954,32,37,30
88983,32,38,15
88984,32,38,16
88985,32,38,17
88986,32,38,18
88987,32,38,19
88993,32,38,25
88994,32,38,26
88995,32,38,27
88996,32,38,28
88997,32,38,29
89028,32,39,16
89029,32,39,17
89030,32,39,18
89031,32,39,19
89038,32,39,26
89039,32,39,27
89040,32,39,28
89041,32,39,29
91485,33,33,9
91486,33,33,10
91487,33,33,11
91529,33,34,9
91530,33,34,10
91531,33,34,11
91573,33,35,9
91574,33,35,10
91575,33,35,11
91579,33,35,15
91580,33,35,16
91581,33,35,17
91582,33,35,18
91590,33,35,26
91591,33,35,27
91592,33,35,28
91593,33,35,29
91594,33,35,30
91623,33,36,15
91624,33,36,16
91625,33,36,17
91626,33,36,18
91627,33,36,19
91633,33,36,25
91634,33,36,26
91635,33,36,27
91636,33,36,28
91637,33,36,29
91638,33,36,30
91667,33,37,15
91668,33,37,16
91669,33,37,17
91670,33,37,18
91671,33,37,19
91677,33,37,25
91678,33,37,26
91679,33,37,27
91680,33,37,28
91681,33,37,29
91682,33,37,30
91711,33,38,15
91712,33,38,16
91713,33,38,17
91714,33,38,18
91715,33,38,19
91721,33,38,25
91722,33,38,26
91723,33,38,27
91724,33,38,28
91725,33,38,29
91756,33,39,16
91757,33,39,17
91758,33,39,18
91759,33,39,19
91766,33,39,26
91767,33,39,27
91768,33,39,28
91769,33,39,29
94213,34,33,9
94214,34,33,10
94215,34,33,11
94257,34,34,9
94258,34,34,10
94259,34,34,11
94301,34,35,9
94302,34,35,10
94303,34,35,11
94307,34,35,15
94308,34,35,16
94309,34,35,17
94310,34,35,18
94318,34,35,26
94319,34,35,27
94320,34,35,28
94321,34,35,29
94322,34,35,30
94350,34,36,14
94351,34,36,15
94352,34,36,16
94353,34,36,17
94354,34,36,18
94362,34,36,26
94363,34,36,27
94364,34,36,28
94365,34,36,29
94366,34,36,30
94394,34,37,14
94395,34,37,15
94396,34,37,16
94397,34,37,17
94398,34,37,18
94399,34,37,19
94406,34,37,26
94407,34,37,27
94408,34,37,28
94409,34,37,29
94410,34,37,30
94438,34,38,14
94439,34,38,15
94440,34,38,16
94441,34,38,17
94442,34,38,18
94443,34,38,19
94450,34,38,26
94451,34,38,27
94452,34,38,28
94453,34,38,29
94484,34,39,16
94485,34,39,17
94486,34,39,18
94487,34,39,19
94495,34,39,27
94496,34,39,28
94497,34,39,29
94623,34,42,23
94624,34,42,24
94625,34,42,25
94667,34,43,23
94668,34,43,24
94669,34,43,25
94711,34,44,23
94712,34,44,24
94713,34,44,25
97078,35,36,14
97079,35,36,15
97080,35,36,16
97081,35,36,17
97082,35,36,18
97090,35,36,26
97091,35,36,27
97092,35,36,28
97093,35,36,29
97122,35,37,14
97123,35,37,15
97124,35,37,16
97125,35,37,17
97126,35,37,18
97134,35,37,26
97135,35,37,27
97136,35,37,28
97137,35,37,29
97143,35,37,35
97144,35,37,36
97145,35,37,37
97166,35,38,14
97167,35,38,15
97168,35,38,16
97169,35,38,17
97170,35,38,18
97178,35,38,26
97179,35,38,27
97180,35,38,28
97181,35,38,29
97187,35,38,35
97188,35,38,36
97189,35,38,37
97231,35,39,35
97232,35,39,36
97233,35,39,37
97351,35,42,23
97352,35,42,24
97353,35,42,25
97395,35,43,23
97396,35,43,24
97397,35,43,25
97439,35,44,23
97440,35,44,24
97441,35,44,25
99776,36,35,28
99777,36,35,29
99778,36,35,30
99806,36,36,14
99807,36,36,15
99808,36,36,16
99809,36,36,17
99820,36,36,28
99821,36,36,29
99822,36,36,30
99850,36,37,14
99851,36,37,15
99852,36,37,16
99853,36,37,17
99864,36,37,28
99865,36,37,29
99866,36,37,30
99871,36,37,35
99872,36,37,36
99873,36,37,37
99894,36,38,14
99895,36,38,15
99896,36,38,16
99897,36,38,17
99915,36,38,35
99916,36,38,36
99917,36,38,37
99959,36,39,35
99960,36,39,36
99961,36,39,37
100079,36,42,23
100080,36,42,24
100081,36,42,25
100082,36,42,26
100123,36,43,23
100124,36,43,24
100125,36,43,25
100126,36,43,26
100167,36,44,23
100168,36,44,24
100169,36,44,25
100170,36,44,26
102403,37,33,15
102404,37,33,16
102405,37,33,17
102447,37,34,15
102448,37,34,16
102449,37,34,17
102460,37,34,28
102461,37,34,29
102462,37,34,30
102491,37,35,15
102492,37,35,16
102493,37,35,17
102504,37,35,28
102505,37,35,29
102506,37,35,30
102548,37,36,28
102549,37,36,29
102550,37,36,30
102592,37,37,28
102593,37,37,29
102594,37,37,30
102599,37,37,35
102600,37,37,36
102601,37,37,37
102643,37,38,35
102644,37,38,36
102645,37,38,37
102687,37,39,35
102688,37,39,36
102689,37,39,37
102705,37,40,9
102706,37,40,10
102707,37,40,11
102749,37,41,9
102750,37,41,10
102751,37,41,11
102793,37,42,9
102794,37,42,10
102795,37,42,11
102808,37,42,24
102809,37,42,25
102810,37,42,26
102852,37,43,24
102853,37,43,25
102854,37,43,26
102896,37,44,24
102897,37,44,25
102898,37,44,26
105131,38,33,15
105132,38,33,16
105133,38,33,17
105175,38,34,15
105176,38,34,16
105177,38,34,17
105188,38,34,28
105189,38,34,29
105190,38,34,30
105191,38,34,31
105219,38,35,15
105220,38,35,16
105221,38,35,17
105230,38,35,26
105231,38,35,27
105232,38,35,28
105233,38,35,29
105234,38,35,30
105235,38,35,31
105263,38,36,15
105264,38,36,16
105265,38,36,17
105266,38,36,18
105267,38,36,19
105274,38,36,26
105275,38,36,27
105276,38,36,28
105277,38,36,29
105278,38,36,30
105279,38,36,31
105309,38,37,17
105310,38,37,18
105311,38,37,19
105318,38,37,26
105319,38,37,27
105320,38,37,28
105321,38,37,29
105322,38,37,30
105353,38,38,17
105354,38,38,18
105355,38,38,19
105433,38,40,9
105434,38,40,10
105435,38,40,11
105477,38,41,9
105478,38,41,10
105479,38,41,11
105503,38,41,35
105504,38,41,36
105505,38,41,37
105521,38,42,9
105522,38,42,10
105523,38,42,11
105536,38,42,24
105537,38,42,25
105538,38,42,26
105547,38,42,35
105548,38,42,36
105549,38,42,37
105580,38,43,24
105581,38,43,25
105582,38,43,26
105591,38,43,35
105592,38,43,36
105593,38,43,37
105624,38,44,24
105625,38,44,25
105626,38,44,26
107857,39,33,13
107858,39,33,14
107859,39,33,15
107860,39,33,16
107861,39,33,17
107901,39,34,13
107902,39,34,14
107903,39,34,15
107904,39,34,16
107905,39,34,17
107916,39,34,28
107917,39,34,29
107918,39,34,30
107919,39,34,31
107920,39,34,32
107944,39,35,12
107945,39,35,13
107946,39,35,14
107947,39,35,15
107948,39,35,16
107949,39,35,17
107950,39,35,18
107958,39,35,26
107959,39,35,27
107960,39,35,28
107961,39,35,29
107962,39,35,30
107963,39,35,31
107964,39,35,32
107965,39,35,33
107966,39,35,34
107988,39,36,12
107989,39,36,13
107990,39,36,14
107991,39,36,15
107992,39,36,16
107993,39,36,17
107994,39,36,18
107995,39,36,19
108002,39,36,26
108003,39,36,27
108004,39,36,28
108005,39,36,29
108006,39,36,30
108007,39,36,31
108008,39,36,32
108009,39,36,33
108010,39,36,34
108032,39,37,12
108033,39,37,13
108034,39,37,14
108036,39,37,16
108037,39,37,17
108038,39,37,18
108039,39,37,19
108046,39,37,26
108047,39,37,27
108048,39,37,28
108049,39,37,29
108050,39,37,30
108052,39,37,32
108053,39,37,33
108054,39,37,34
108081,39,38,17
108082,39,38,18
108083,39,38,19
108161,39,40,9
108162,39,40,10
108163,39,40,11
108205,39,41,9
108206,39,41,10
108207,39,41,11
108231,39,41,35
108232,39,41,36
108233,39,41,37
108249,39,42,9
108250,39,42,10
108251,39,42,11
108275,39,42,35
108276,39,42,36
108277,39,42,37
108319,39,43,35
108320,39,43,36
108321,39,43,37
110585,40,33,13
110586,40,33,14
110587,40,33,15
110629,40,34,13
110630,40,34,14
110631,40,34,15
110632,40,34,16
110633,40,34,17
110644,40,34,28
110645,40,34,29
110646,40,34,30
110647,40,34,31
110648,40,34,32
110672,40,35,12
110673,40,35,13
110674,40,35,14
110675,40,35,15
110676,40,35,16
110677,40,35,17
110678,40,35,18
110686,40,35,26
110687,40,35,27
110688,40,35,28
110689,40,35,29
110690,40,35,30
110691,40,35,31
110692,40,35,32
110693,40,35,33
110694,40,35,34
110716,40,36,12
110717,40,36,13
110718,40,36,14
110719,40,36,15
110720,40,36,16
110721,40,36,17
110722,40,36,18
110723,40,36,19
110730,40,36,26
110731,40,36,27
110732,40,36,28
110733,40,36,29
110734,40,36,30
110735,40,36,31
110736,40,36,32
110737,40,36,33
110738,40,36,34
110760,40,37,12
110761,40,37,13
110762,40,37,14
110763,40,37,15
110764,40,37,16
110765,40,37,17
110766,40,37,18
110767,40,37,19
110774,40,37,26
110775,40,37,27
110776,40,37,28
110777,40,37,29
110778,40,37,30
110780,40,37,32
110781,40,37,33
110782,40,37,34
110809,40,38,17
110810,40,38,18
110811,40,38,19
110818,40,38,26
110819,40,38,27
110820,40,38,28
110959,40,41,35
110960,40,41,36
110961,40,41,37
111003,40,42,35
111004,40,42,36
111005,40,42,37
111006,40,42,38
111047,40,43,35
111048,40,43,36
111049,40,43,37
111050,40,43,38
111092,40,44,36
111093,40,44,37
111094,40,44,38
113313,41,33,13
113314,41,33,14
113315,41,33,15
113316,41,33,16
113357,41,34,13
113358,41,34,14
113359,41,34,15
113360,41,34,16
113361,41,34,17
113372,41,34,28
113373,41,34,29
113374,41,34,30
113375,41,34,31
113376,41,34,32
113400,41,35,12
113401,41,35,13
113402,41,35,14
113403,41,35,15
113404,41,35,16
113405,41,35,17
113406,41,35,18
113414,41,35,26
113415,41,35,27
113416,41,35,28
113417,41,35,29
113418,41,35,30
113419,41,35,31
113420,41,35,32
113421,41,35,33
113422,41,35,34
113441,41,36,9
113442,41,36,10
113443,41,36,11
113444,41,36,12
113445,41,36,13
113446,41,36,14
113447,41,36,15
113448,41,36,16
113449,41,36,17
113450,41,36,18
113458,41,36,26
113459,41,36,27
113460,41,36,28
113461,41,36,29
113462,41,36,30
113463,41,36,31
113464,41,36,32
113465,41,36,33
113466,41,36,34
113485,41,37,9
113486,41,37,10
