voxel/serie,z,y,x
113487,41,37,11
113488,41,37,12
113489,41,37,13
113490,41,37,14
113491,41,37,15
113492,41,37,16
113493,41,37,17
113494,41,37,18
113502,41,37,26
113503,41,37,27
113504,41,37,28
113505,41,37,29
113506,41,37,30
113508,41,37,32
113509,41,37,33
113510,41,37,34
113529,41,38,9
113530,41,38,10
113531,41,38,11
113546,41,38,26
113547,41,38,27
113548,41,38,28
113549,41,38,29
113615,41,40,7
113616,41,40,8
113617,41,40,9
113659,41,41,7
113660,41,41,8
113661,41,41,9
113703,41,42,7
113704,41,42,8
113705,41,42,9
113732,41,42,36
113733,41,42,37
113734,41,42,38
113776,41,43,36
113777,41,43,37
113778,41,43,38
113820,41,44,36
113821,41,44,37
113822,41,44,38
115950,42,31,10
115951,42,31,11
115952,42,31,12
115994,42,32,10
115995,42,32,11
115996,42,32,12
116038,42,33,10
116039,42,33,11
116040,42,33,12
116041,42,33,13
116042,42,33,14
116043,42,33,15
116044,42,33,16
116061,42,33,33
116062,42,33,34
116063,42,33,35
116085,42,34,13
116086,42,34,14
116087,42,34,15
116088,42,34,16
116089,42,34,17
116100,42,34,28
116101,42,34,29
116102,42,34,30
116103,42,34,31
116104,42,34,32
116105,42,34,33
116106,42,34,34
116107,42,34,35
116129,42,35,13
116130,42,35,14
116131,42,35,15
116132,42,35,16
116133,42,35,17
116134,42,35,18
116135,42,35,19
116142,42,35,26
116143,42,35,27
116144,42,35,28
116145,42,35,29
116146,42,35,30
116147,42,35,31
116148,42,35,32
116149,42,35,33
116150,42,35,34
116151,42,35,35
116169,42,36,9
116170,42,36,10
116171,42,36,11
116173,42,36,13
116174,42,36,14
116175,42,36,15
116176,42,36,16
116177,42,36,17
116178,42,36,18
116179,42,36,19
116186,42,36,26
116187,42,36,27
116188,42,36,28
116189,42,36,29
116190,42,36,30
116191,42,36,31
116192,42,36,32
116193,42,36,33
116194,42,36,34
116213,42,37,9
116214,42,37,10
116215,42,37,11
116219,42,37,15
116220,42,37,16
116221,42,37,17
116222,42,37,18
116223,42,37,19
116224,42,37,20
116230,42,37,26
116231,42,37,27
116232,42,37,28
116233,42,37,29
116236,42,37,32
116237,42,37,33
116238,42,37,34
116257,42,38,9
116258,42,38,10
116259,42,38,11
116266,42,38,18
116267,42,38,19
116268,42,38,20
116274,42,38,26
116275,42,38,27
116276,42,38,28
116277,42,38,29
116310,42,39,18
116311,42,39,19
116312,42,39,20
116343,42,40,7
116344,42,40,8
116345,42,40,9
116387,42,41,7
116388,42,41,8
116389,42,41,9
116431,42,42,7
116432,42,42,8
116433,42,42,9
116460,42,42,36
116461,42,42,37
116462,42,42,38
116504,42,43,36
116505,42,43,37
116506,42,43,38
116548,42,44,36
116549,42,44,37
116550,42,44,38
118678,43,31,10
118679,43,31,11
118680,43,31,12
118722,43,32,10
118723,43,32,11
118724,43,32,12
118745,43,32,33
118746,43,32,34
118747,43,32,35
118766,43,33,10
118767,43,33,11
118768,43,33,12
118769,43,33,13
118770,43,33,14
118771,43,33,15
118772,43,33,16
118789,43,33,33
118790,43,33,34
118791,43,33,35
118813,43,34,13
118814,43,34,14
118815,43,34,15
118816,43,34,16
118817,43,34,17
118818,43,34,18
118828,43,34,28
118829,43,34,29
118830,43,34,30
118831,43,34,31
118832,43,34,32
118833,43,34,33
118834,43,34,34
118835,43,34,35
118857,43,35,13
118858,43,35,14
118859,43,35,15
118860,43,35,16
118861,43,35,17
118862,43,35,18
118863,43,35,19
118871,43,35,27
118872,43,35,28
118873,43,35,29
118874,43,35,30
118875,43,35,31
118876,43,35,32
118877,43,35,33
118878,43,35,34
118879,43,35,35
118897,43,36,9
118898,43,36,10
118899,43,36,11
118901,43,36,13
118902,43,36,14
118903,43,36,15
118904,43,36,16
118905,43,36,17
118906,43,36,18
118907,43,36,19
118908,43,36,20
118914,43,36,26
118915,43,36,27
118916,43,36,28
118917,43,36,29
118918,43,36,30
118919,43,36,31
118920,43,36,32
118921,43,36,33
118922,43,36,34
118923,43,36,35
118941,43,37,9
118942,43,37,10
118943,43,37,11
118947,43,37,15
118948,43,37,16
118949,43,37,17
118950,43,37,18
118951,43,37,19
118952,43,37,20
118958,43,37,26
118959,43,37,27
118960,43,37,28
118961,43,37,29
118962,43,37,30
118963,43,37,31
118964,43,37,32
118965,43,37,33
118966,43,37,34
118985,43,38,9
118986,43,38,10
118987,43,38,11
118993,43,38,17
118994,43,38,18
118995,43,38,19
118996,43,38,20
119002,43,38,26
119003,43,38,27
119004,43,38,28
119005,43,38,29
119038,43,39,18
119039,43,39,19
119040,43,39,20
119071,43,40,7
119072,43,40,8
119073,43,40,9
119115,43,41,7
119116,43,41,8
119117,43,41,9
119159,43,42,7
119160,43,42,8
119161,43,42,9
119187,43,42,35
119188,43,42,36
119189,43,42,37
119231,43,43,35
119232,43,43,36
119233,43,43,37
119275,43,44,35
119276,43,44,36
119277,43,44,37
121406,44,31,10
121407,44,31,11
121408,44,31,12
121450,44,32,10
121451,44,32,11
121452,44,32,12
121473,44,32,33
121474,44,32,34
121475,44,32,35
121494,44,33,10
121495,44,33,11
121496,44,33,12
121497,44,33,13
121498,44,33,14
121499,44,33,15
121517,44,33,33
121518,44,33,34
121519,44,33,35
121539,44,34,11
121540,44,34,12
121541,44,34,13
121542,44,34,14
121543,44,34,15
121544,44,34,16
121545,44,34,17
121546,44,34,18
121561,44,34,33
121562,44,34,34
121563,44,34,35
121583,44,35,11
121584,44,35,12
121585,44,35,13
121586,44,35,14
121587,44,35,15
121588,44,35,16
121589,44,35,17
121590,44,35,18
121591,44,35,19
121599,44,35,27
121600,44,35,28
121601,44,35,29
121602,44,35,30
121603,44,35,31
121604,44,35,32
121605,44,35,33
121606,44,35,34
121607,44,35,35
121629,44,36,13
121630,44,36,14
121631,44,36,15
121632,44,36,16
121633,44,36,17
121634,44,36,18
121635,44,36,19
121636,44,36,20
121641,44,36,25
121642,44,36,26
121643,44,36,27
121644,44,36,28
121645,44,36,29
121646,44,36,30
121647,44,36,31
121648,44,36,32
121649,44,36,33
121650,44,36,34
121651,44,36,35
121675,44,37,15
121676,44,37,16
121677,44,37,17
121678,44,37,18
121679,44,37,19
121680,44,37,20
121681,44,37,21
121682,44,37,22
121685,44,37,25
121686,44,37,26
121687,44,37,27
121688,44,37,28
121689,44,37,29
121690,44,37,30
121691,44,37,31
121692,44,37,32
121693,44,37,33
121694,44,37,34
121721,44,38,17
121722,44,38,18
121723,44,38,19
121724,44,38,20
121725,44,38,21
121726,44,38,22
121729,44,38,25
121730,44,38,26
121731,44,38,27
121732,44,38,28
121733,44,38,29
121766,44,39,18
121767,44,39,19
121768,44,39,20
121769,44,39,21
121770,44,39,22
121915,44,42,35
121916,44,42,36
121917,44,42,37
121959,44,43,35
121960,44,43,36
121961,44,43,37
122003,44,44,35
122004,44,44,36
122005,44,44,37
124134,45,31,10
124135,45,31,11
124136,45,31,12
124178,45,32,10
124179,45,32,11
124180,45,32,12
124201,45,32,33
124202,45,32,34
124203,45,32,35
124222,45,33,10
124223,45,33,11
124224,45,33,12
124225,45,33,13
124226,45,33,14
124227,45,33,15
124245,45,33,33
124246,45,33,34
124247,45,33,35
124267,45,34,11
124268,45,34,12
124269,45,34,13
124270,45,34,14
124271,45,34,15
124272,45,34,16
124273,45,34,17
124274,45,34,18
124286,45,34,30
124287,45,34,31
124288,45,34,32
124289,45,34,33
124290,45,34,34
124291,45,34,35
124311,45,35,11
124312,45,35,12
124313,45,35,13
124314,45,35,14
124315,45,35,15
124316,45,35,16
124317,45,35,17
124318,45,35,18
124319,45,35,19
124327,45,35,27
124328,45,35,28
124329,45,35,29
124330,45,35,30
124331,45,35,31
124332,45,35,32
124333,45,35,33
124334,45,35,34
124335,45,35,35
124359,45,36,15
124360,45,36,16
124361,45,36,17
124362,45,36,18
124363,45,36,19
124364,45,36,20
124369,45,36,25
124370,45,36,26
124371,45,36,27
124372,45,36,28
124373,45,36,29
124374,45,36,30
124375,45,36,31
124376,45,36,32
124377,45,36,33
124378,45,36,34
124379,45,36,35
124403,45,37,15
124404,45,37,16
124405,45,37,17
124406,45,37,18
124407,45,37,19
124408,45,37,20
124409,45,37,21
124410,45,37,22
124413,45,37,25
124414,45,37,26
124415,45,37,27
124416,45,37,28
124417,45,37,29
124418,45,37,30
124419,45,37,31
124449,45,38,17
124450,45,38,18
124451,45,38,19
124452,45,38,20
124453,45,38,21
124454,45,38,22
124457,45,38,25
124458,45,38,26
124459,45,38,27
124460,45,38,28
124464,45,38,32
124465,45,38,33
124466,45,38,34
124496,45,39,20
124497,45,39,21
124498,45,39,22
124508,45,39,32
124509,45,39,33
124510,45,39,34
124552,45,40,32
124553,45,40,33
124554,45,40,34
124596,45,41,32
124597,45,41,33
124598,45,41,34
124619,45,42,11
124620,45,42,12
124621,45,42,13
124640,45,42,32
124641,45,42,33
124642,45,42,34
124643,45,42,35
124644,45,42,36
124645,45,42,37
124663,45,43,11
124664,45,43,12
124665,45,43,13
124687,45,43,35
124688,45,43,36
124689,45,43,37
124707,45,44,11
124708,45,44,12
124709,45,44,13
124731,45,44,35
124732,45,44,36
124733,45,44,37
126928,46,32,32
126929,46,32,33
126930,46,32,34
126931,46,32,35
126951,46,33,11
126952,46,33,12
126953,46,33,13
126972,46,33,32
126973,46,33,33
126974,46,33,34
126975,46,33,35
126995,46,34,11
126996,46,34,12
126997,46,34,13
126999,46,34,15
127000,46,34,16
127001,46,34,17
127013,46,34,29
127014,46,34,30
127015,46,34,31
127016,46,34,32
127017,46,34,33
127018,46,34,34
127019,46,34,35
127039,46,35,11
127040,46,35,12
127041,46,35,13
127043,46,35,15
127044,46,35,16
127045,46,35,17
127046,46,35,18
127047,46,35,19
127052,46,35,24
127053,46,35,25
127054,46,35,26
127055,46,35,27
127056,46,35,28
127057,46,35,29
127058,46,35,30
127059,46,35,31
127060,46,35,32
127061,46,35,33
127062,46,35,34
127063,46,35,35
127087,46,36,15
127088,46,36,16
127089,46,36,17
127090,46,36,18
127091,46,36,19
127092,46,36,20
127096,46,36,24
127097,46,36,25
127098,46,36,26
127099,46,36,27
127100,46,36,28
127101,46,36,29
127102,46,36,30
127103,46,36,31
127104,46,36,32
127131,46,37,15
127132,46,37,16
127133,46,37,17
127134,46,37,18
127135,46,37,19
127136,46,37,20
127137,46,37,21
127138,46,37,22
127140,46,37,24
127141,46,37,25
127142,46,37,26
127143,46,37,27
127144,46,37,28
127145,46,37,29
127146,46,37,30
127147,46,37,31
127177,46,38,17
127178,46,38,18
127179,46,38,19
127180,46,38,20
127181,46,38,21
127182,46,38,22
127185,46,38,25
127186,46,38,26
127187,46,38,27
127188,46,38,28
127192,46,38,32
127193,46,38,33
127194,46,38,34
127224,46,39,20
127225,46,39,21
127226,46,39,22
127236,46,39,32
127237,46,39,33
127238,46,39,34
127280,46,40,32
127281,46,40,33
127282,46,40,34
127324,46,41,32
127325,46,41,33
127326,46,41,34
127347,46,42,11
127348,46,42,12
127349,46,42,13
127368,46,42,32
127369,46,42,33
127370,46,42,34
127391,46,43,11
127392,46,43,12
127393,46,43,13
127435,46,44,11
127436,46,44,12
127437,46,44,13
129656,47,32,32
129657,47,32,33
129658,47,32,34
129679,47,33,11
129680,47,33,12
129681,47,33,13
129700,47,33,32
129701,47,33,33
129702,47,33,34
129723,47,34,11
129724,47,34,12
129725,47,34,13
129726,47,34,14
129727,47,34,15
129728,47,34,16
129729,47,34,17
129730,47,34,18
129740,47,34,28
129741,47,34,29
129742,47,34,30
129743,47,34,31
129744,47,34,32
129745,47,34,33
129746,47,34,34
129767,47,35,11
129768,47,35,12
129769,47,35,13
129770,47,35,14
129771,47,35,15
129772,47,35,16
129773,47,35,17
129774,47,35,18
129775,47,35,19
129778,47,35,22
129779,47,35,23
129780,47,35,24
129781,47,35,25
129782,47,35,26
129783,47,35,27
129784,47,35,28
129785,47,35,29
129786,47,35,30
129787,47,35,31
129788,47,35,32
129789,47,35,33
129790,47,35,34
129813,47,36,13
129814,47,36,14
129815,47,36,15
129816,47,36,16
129817,47,36,17
129818,47,36,18
129819,47,36,19
129820,47,36,20
129822,47,36,22
129823,47,36,23
129824,47,36,24
129825,47,36,25
129826,47,36,26
129827,47,36,27
129828,47,36,28
129829,47,36,29
129830,47,36,30
129831,47,36,31
129832,47,36,32
129860,47,37,16
129861,47,37,17
129862,47,37,18
129863,47,37,19
129864,47,37,20
129866,47,37,22
129867,47,37,23
129868,47,37,24
129869,47,37,25
129870,47,37,26
129871,47,37,27
129872,47,37,28
129873,47,37,29
129906,47,38,18
129907,47,38,19
129908,47,38,20
129913,47,38,25
129914,47,38,26
129915,47,38,27
129916,47,38,28
129920,47,38,32
129921,47,38,33
129922,47,38,34
129964,47,39,32
129965,47,39,33
129966,47,39,34
130008,47,40,32
130009,47,40,33
130010,47,40,34
130052,47,41,32
130053,47,41,33
130054,47,41,34
130075,47,42,11
130076,47,42,12
130077,47,42,13
130096,47,42,32
130097,47,42,33
130098,47,42,34
130119,47,43,11
130120,47,43,12
130121,47,43,13
130163,47,44,11
130164,47,44,12
130165,47,44,13
132384,48,32,32
132385,48,32,33
132386,48,32,34
132428,48,33,32
132429,48,33,33
132430,48,33,34
132453,48,34,13
132454,48,34,14
132455,48,34,15
132456,48,34,16
132457,48,34,17
132458,48,34,18
132466,48,34,26
132467,48,34,27
132468,48,34,28
132469,48,34,29
132470,48,34,30
132471,48,34,31
132472,48,34,32
132473,48,34,33
132474,48,34,34
132497,48,35,13
132498,48,35,14
132499,48,35,15
132500,48,35,16
132501,48,35,17
132502,48,35,18
132506,48,35,22
132507,48,35,23
132508,48,35,24
132509,48,35,25
132510,48,35,26
132511,48,35,27
132512,48,35,28
132513,48,35,29
132514,48,35,30
132515,48,35,31
132516,48,35,32
132517,48,35,33
132518,48,35,34
132541,48,36,13
132542,48,36,14
132543,48,36,15
132544,48,36,16
132545,48,36,17
132546,48,36,18
132547,48,36,19
132548,48,36,20
132550,48,36,22
132551,48,36,23
132552,48,36,24
132553,48,36,25
132554,48,36,26
132555,48,36,27
132556,48,36,28
132557,48,36,29
132558,48,36,30
132559,48,36,31
132588,48,37,16
132589,48,37,17
132590,48,37,18
132591,48,37,19
132592,48,37,20
132594,48,37,22
132595,48,37,23
132596,48,37,24
132597,48,37,25
132598,48,37,26
132599,48,37,27
132600,48,37,28
132601,48,37,29
132634,48,38,18
132635,48,38,19
132636,48,38,20
135181,49,34,13
135182,49,34,14
135183,49,34,15
135184,49,34,16
135185,49,34,17
135186,49,34,18
135194,49,34,26
135195,49,34,27
135196,49,34,28
135197,49,34,29
135198,49,34,30
135199,49,34,31
135225,49,35,13
135226,49,35,14
135227,49,35,15
135228,49,35,16
135229,49,35,17
135230,49,35,18
135234,49,35,22
135235,49,35,23
135236,49,35,24
135237,49,35,25
135238,49,35,26
135239,49,35,27
135240,49,35,28
135241,49,35,29
135242,49,35,30
135243,49,35,31
135269,49,36,13
135270,49,36,14
135271,49,36,15
135272,49,36,16
135273,49,36,17
135274,49,36,18
135278,49,36,22
135279,49,36,23
135280,49,36,24
135281,49,36,25
135282,49,36,26
135283,49,36,27
135284,49,36,28
135285,49,36,29
135286,49,36,30
135287,49,36,31
135322,49,37,22
135323,49,37,23
135324,49,37,24
135325,49,37,25
135326,49,37,26
135327,49,37,27
135328,49,37,28
135329,49,37,29
137910,50,34,14
137911,50,34,15
137912,50,34,16
137922,50,34,26
137923,50,34,27
137924,50,34,28
137925,50,34,29
137954,50,35,14
137955,50,35,15
137956,50,35,16
137966,50,35,26
137967,50,35,27
137968,50,35,28
137969,50,35,29
137998,50,36,14
137999,50,36,15
138000,50,36,16
138010,50,36,26
138011,50,36,27
138012,50,36,28
138013,50,36,29
138054,50,37,26
138055,50,37,27
138056,50,37,28
